path	@id
/schema:distribution/schema:termsOfService/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/schema:distribution/schema:termsOfService/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/schema:distribution/schema:termsOfService/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/schema:distribution/schema:documentation	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/webAPI/webAPISchema.json')
/schema:distribution/schema:potentialAction	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/webAPI/webAPISchema.json')
/schema:distribution/schema:potentialAction/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:target	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:target/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:target/schema:urlTemplate	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:target/schema:httpMethod	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:target/schema:contentType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:result	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:result/schema:encodingFormat	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:result/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:object	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:alternateName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:inDefinedTermSet	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:termCode	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:measurementTechnique	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:unitText	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:unitCode	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:minValue	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:maxValue	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:query-input	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:query-input/schema:valueName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:query-input/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:query-input/schema:valueRequired	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:query-input/schema:valuePattern	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:subjectOf	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifMandatory/cdifMandatorySchema.json')
/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:additionalType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:additionalType/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:additionalType/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:additionalType/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:additionalType/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:additionalType/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:additionalType/schema:inDefinedTermSet	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:additionalType/schema:termCode	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:sameAs	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:sameAs/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:sameAs/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:sameAs/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:version	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:inLanguage	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:datePublished	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:relatedLink	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:relatedLink/schema:linkRelationship	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:relatedLink/target	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:relatedLink/target/schema:encodingFormat	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:relatedLink/target/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:relatedLink/target/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:publishingPrinciples	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:publishingPrinciples/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/schema:publishingPrinciples/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/schema:publishingPrinciples/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/schema:keywords	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:creator	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:contributor	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:contributor/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:alternateName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:affiliation	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:contactPoint	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:contactPoint/schema:email	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:sameAs	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:additionalType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/organization/organizationSchema.json')
/schema:contributor/schema:roleName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/agentInRole/agentInRoleSchema.json')
/schema:contributor/schema:roleName/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:contributor/schema:roleName/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:contributor/schema:roleName/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:contributor/schema:roleName/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:contributor/schema:roleName/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:contributor/schema:roleName/schema:inDefinedTermSet	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:contributor/schema:roleName/schema:termCode	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:contributor/schema:contributor	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/agentInRole/agentInRoleSchema.json')
/schema:contributor/schema:contributor/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:contributor/schema:alternateName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:contributor/schema:affiliation	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:contributor/schema:contactPoint	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:contributor/schema:contactPoint/schema:email	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:contributor/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:contributor/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:contributor/schema:sameAs	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:contributor/schema:additionalType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/organization/organizationSchema.json')
/schema:publisher	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:provider	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:funding	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:funding/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/funder/funderSchema.json')
/schema:funding/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/funder/funderSchema.json')
/schema:funding/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/funder/funderSchema.json')
/schema:funding/schema:funder	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/funder/funderSchema.json')
/schema:funding/schema:funder/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:funding/schema:funder/schema:alternateName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:funding/schema:funder/schema:affiliation	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:funding/schema:funder/schema:contactPoint	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:funding/schema:funder/schema:contactPoint/schema:email	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:funding/schema:funder/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:funding/schema:funder/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:funding/schema:funder/schema:sameAs	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:funding/schema:funder/schema:additionalType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/organization/organizationSchema.json')
/schema:variableMeasured	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:variableMeasured/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:variableMeasured/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:variableMeasured/schema:alternateName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:variableMeasured/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:variableMeasured/schema:measurementTechnique	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:variableMeasured/schema:unitText	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
