path	@id
/componentType/comments	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/numberOfScans	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/eMaxFitRegionMax	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/eMaxFitRegionMin	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/emissionAngle	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/emissivityMaximum	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/environmentalPressure	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/incidenceAngle	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/measurement	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/measurementEnvironment	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/phaseAngle	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/sampleHeated	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/samplePreparation	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/sampleTemperature	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/spectralRangeMax	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/spectralRangeMin	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/spectralResolution	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/spectralSampling	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/spotSize	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/uncertaintyNoise	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/vacuumExposedSample	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/geometry	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml')
/componentType/sampleMount	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml')
/componentType/stepSize	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml')
/componentType/timePerStep	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml')
/componentType/wavelength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml')
/xCoordCol	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml'))
/yCoordCol	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml'))
/zCoordCol	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml'))
/coordUnits	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml'))
/spatialRegistration	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml'))
/cdi:isDelimited	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/cdi:isFixedWidth	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/cdi:arrayBase	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:commentPrefix	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:delimiter	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:header	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:headerRowCount	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:lineTerminators	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:quoteChar	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:skipBlankRows	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:skipColumns	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:skipInitialSpace	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:skipRows	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/cdi:hasPhysicalMapping	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/cdi:hasPhysicalMapping/cdi:index	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:format	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:physicalDataType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:length	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:nullSequence	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:defaultValue	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:scale	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:decimalPositions	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:minimumLength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:maximumLength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:isRequired	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:formats_InstanceVariable	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/countRows	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/countColumns	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
