path	@id
/componentType/sampleName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/componentType/ionizationTimeDelay	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/componentType/massGate	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/componentType/photoionizationWavelength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/componentType/plasmaShutter	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/componentType/timeDelayUnits	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/componentType/wavelengthUnits	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/dataComponentResource	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/dataCube/dataCubeSchema.json')
/cdi:hasPhysicalMapping/cdi:locator	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifDataCube/cdifDataCubeSchema.json')
/componentType/isotopeType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailARGT/detailARGTSchema.json')
/schema:version	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/document/documentSchema.json')
/schema:isBasedOn	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/document/documentSchema.json')
/_original_name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/supDocImage/supDocImageSchema.json')
/componentType/countScans	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/componentType/facets	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/componentType/unitsOfMeasurement	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/componentType/version	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/componentType/vertices	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/componentType/watertight	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/formatDescription	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/otherFile/otherFileSchema.json')
