path	@id
/schema:distribution/schema:termsOfService/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/schema:distribution/schema:termsOfService/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/schema:distribution/schema:termsOfService/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/schema:distribution/schema:documentation	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/webAPI/webAPISchema.json')
/schema:distribution/schema:potentialAction	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/webAPI/webAPISchema.json')
/schema:distribution/schema:potentialAction/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:target	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:target/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:target/schema:urlTemplate	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:target/schema:httpMethod	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:target/schema:contentType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:result	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:result/schema:encodingFormat	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:result/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:object	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:alternateName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:inDefinedTermSet	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:termCode	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:measurementTechnique	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:unitText	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:unitCode	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:minValue	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:maxValue	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:query-input	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:query-input/schema:valueName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:query-input/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:query-input/schema:valueRequired	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:query-input/schema:valuePattern	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/action/actionSchema.json')
/schema:subjectOf	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifMandatory/cdifMandatorySchema.json')
/prov:wasGeneratedBy	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasOptional/schema.yaml'))
/prov:wasGeneratedBy/prov:used	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasOptional/schema.yaml'))
/prov:wasGeneratedBy/prov:used/schema:additionalType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasOptional/schema.yaml'))
/prov:wasGeneratedBy/prov:used/schema:additionalProperty	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasOptional/schema.yaml'))
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasOptional/schema.yaml'))
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:value	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasOptional/schema.yaml'))
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasOptional/schema.yaml'))
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID/schema:inDefinedTermSet	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID/schema:termCode	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/prov:wasGeneratedBy/prov:used/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasOptional/schema.yaml'))
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:unitText	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasOptional/schema.yaml'))
/prov:wasGeneratedBy/schema:mainEntity	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasOptional/schema.yaml'))
/schema:distribution/dcterms:conformsTo	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasOptional/schema.yaml'))
/schema:measurementTechnique	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasOptional/schema.yaml'))
/schema:measurementTechnique/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasOptional/schema.yaml'))
/schema:measurementTechnique/schema:termCode	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasOptional/schema.yaml'))
/schema:measurementTechnique/schema:identifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasOptional/schema.yaml'))
/schema:measurementTechnique/schema:inDefinedTermSet	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasOptional/schema.yaml'))
/schema:measurementTechnique/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:measurementTechnique/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:measurementTechnique/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:keywords	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasOptional/schema.yaml'))
/schema:keywords/schema:inDefinedTermSet	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasOptional/schema.yaml'))
/schema:keywords/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasOptional/schema.yaml'))
/schema:keywords/schema:identifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasOptional/schema.yaml'))
